date,new_cases,upToDate,Cuebiq_Mobility,Kinsa_AnomalousFeverAbsolute,cdc_ili,Twitter_RelatedTweets,google_fever
8/19/20,603.2857143,0,0,0,0,0,0
8/20/20,560.8571429,0,0,0,0,0,0
8/21/20,574,0,0,0,0,0,0
8/22/20,555.7142857,0,0,0,0,0,0
8/23/20,565.7142857,0,0,0,0,0,0
8/24/20,539.2857143,0,0,0,0,0,0
8/25/20,530.2857143,0,0,0,0,0,0
8/26/20,507.8571429,0,0,0,0,0,0
8/27/20,517.2857143,0,0,0,0,0,0
8/28/20,487.5714286,0,0,0,0,0,0
8/29/20,487.7142857,0,0,0,0,0,0
8/30/20,483,0,0,0,0,0,0
8/31/20,477.2857143,0,0,0,0,0,0
9/1/20,477.5714286,0,0,0,0,0,0
9/2/20,474.2857143,0,0,0,0,0,0
9/3/20,461.8571429,0,0,0,0,0,0
9/4/20,448.4285714,0,0,0,0,0,0
9/5/20,442,0,0,0,0,0,0
9/6/20,442.8571429,0,0,0,0,0,0
9/7/20,427.1428571,0,0,0,0,0,0
9/8/20,400.5714286,0,0,0,0,0,0
9/9/20,391.8571429,0,0,0,0,0,0
9/10/20,406.5714286,0,0,0,0,0,0
9/11/20,402.1428571,0,0,0,0,0,0
9/12/20,394.1428571,0,0,0,0,0,0
9/13/20,394.4285714,0,0,0,0,0,0
9/14/20,414.2857143,0,0,0,0,0,0
9/15/20,427.8571429,0,0,0,0,0,0
9/16/20,416.1428571,0,0,0,0,0,0
9/17/20,390,0,0,0,0,0,0
9/18/20,409.2857143,0,0,0,0,0,0
9/19/20,412,0,0,0,0,0,0
9/20/20,409.8571429,0,0,0,0,0,0
9/21/20,411.1428571,0,0,0,0,0,0
9/22/20,434,0,0,0,0,0,0
9/23/20,457.7142857,0,0,0,0,0,0
9/24/20,544.5714286,0,0,0,0,0,0
9/25/20,546.1428571,0,0,0,0,0,0
9/26/20,556.7142857,0,0,0,0,0,0
9/27/20,567.4285714,0,0,0,0,0,0
9/28/20,574.4285714,0,0,0,0,0,0
9/29/20,572.7142857,0,0,0,0,0,0
9/30/20,580.8571429,0,0,0,0,0,0
10/1/20,536.7142857,0,0,0,0,0,0
10/2/20,537,0,0,0,0,0,0
10/3/20,538.7142857,0,0,0,0,0,0
10/4/20,544.5714286,0,0,0,0,0,0
10/5/20,549.2857143,0,0,0,0,0,0
10/6/20,552.7142857,0,0,0,0,0,0
10/7/20,569.5714286,0,0,0,0,0,0
10/8/20,566.2857143,0,0,0,0,0,0
10/9/20,552.8571429,0,0,0,0,0,0
10/10/20,607,0,0,0,0,0,0
10/11/20,600.7142857,0,0,0,0,0,0
10/12/20,626.4285714,0,0,0,0,0,0
10/13/20,649.7142857,0,0,0,0,0,0
10/14/20,641.1428571,0,0,0,0,0,0
10/15/20,652.8571429,0,0,0,0,0,0
10/16/20,692.5714286,0,0,0,0,0,0
10/17/20,652.2857143,0,0,0,0,0,0
10/18/20,665.4285714,0,0,0,0,0,0
10/19/20,649,0,0,0,0,0,0
10/20/20,660.5714286,0,0,0,0,0,0
10/21/20,661.2857143,0,0,0,0,0,0
10/22/20,666.5714286,0,0,0,0,0,0
10/23/20,684.1428571,0,0,0,0,0,0
10/24/20,709.1428571,0,0,0,0,0,0
10/25/20,727.5714286,0,0,0,0,0,0
10/26/20,735.4285714,0,0,0,0,0,0
10/27/20,728.4285714,0,0,0,0,0,0
10/28/20,753.7142857,0,0,0,0,0,0
10/29/20,796.4285714,0,0,0,0,0,0
10/30/20,800.5714286,0,0,0,0,0,0
10/31/20,819.8571429,0,0,0,0,0,0
11/1/20,883.2857143,0,0,0,0,0,0
11/2/20,911.5714286,0,0,0,0,0,0
11/3/20,1023.428571,0,0,0,0,0,0
11/4/20,1058.285714,0,0,0,0,0,0
11/5/20,1152.714286,0,0,0,0,0,0
11/6/20,1262.714286,0,0,0,0,0,0
11/7/20,1344.714286,0,0,0,0,0,0
11/8/20,1374.142857,0,0,0,0,0,0
11/9/20,1470.571429,0,0,0,0,0,0
11/10/20,1488.857143,0,0,0,0,0,0
11/11/20,1617.571429,0,0,0,0,0,0
11/12/20,1685.428571,0,0,0,0,0,0
11/13/20,1767.142857,0,0,0,0,0,0
11/14/20,1881.428571,0,0,0,0,0,0
11/15/20,1928.857143,0,0,0,0,0,0
11/16/20,2096.285714,0,0,0,0,0,0
11/17/20,2081.571429,0,0,0,0,0,0
11/18/20,2093.857143,0,0,0,0,0,0
11/19/20,2083.428571,0,0,0,0,0,0
11/20/20,2020,0,0,0,0,0,0
11/21/20,2076.857143,0,0,0,0,0,0
11/22/20,2359.857143,0,0,0,0,0,0
11/23/20,2458.428571,0,0,0,0,0,0
11/24/20,2667.142857,0,0,0,0,0,0
11/25/20,2776,0,0,0,0,0,0
11/26/20,2760.714286,0,0,0,0,0,0
11/27/20,2834.714286,0,0,0,0,0,0
11/28/20,2757.428571,0,0,0,0,0,0
11/29/20,2573.142857,0,0,0,0,0,0
11/30/20,2456,0,0,0,0,0,0
12/1/20,2463.285714,0,0,0,0,0,0
12/2/20,2385,0,0,0,0,0,0
12/3/20,2387.571429,0,0,0,0,0,0
12/4/20,2315,0,0,0,0,0,0
12/5/20,2264.285714,0,0,0,0,0,0
12/6/20,2807.428571,0,0,0,0,0,0
12/7/20,2997.857143,0,0,0,0,0,0
12/8/20,2999.857143,0,0,0,0,0,0
12/9/20,3095.714286,0,0,0,0,0,0
12/10/20,3247.714286,0,0,0,0,0,0
12/11/20,3565.571429,0,0,0,0,0,0
12/12/20,3662.285714,0,0,0,0,0,0
12/13/20,3093.857143,0,0,0,0,0,0
12/14/20,2805.285714,0,0,0,0,0,0
12/15/20,2604.714286,0,0,0,0,0,0
12/16/20,2176.714286,0,0,0,0,0,0
12/17/20,2146.857143,0,0,0,0,0,0
12/18/20,1997.142857,0,0,0,0,0,0
12/19/20,1983.285714,0,0,0,0,0,0
12/20/20,1684.428571,0,0,0,0,0,0
12/21/20,2007.285714,0,0,0,0,0,0
12/22/20,1946,0,0,0,0,0,0
12/23/20,2276.714286,0,0,0,0,0,0
12/24/20,2269.714286,0,0,0,0,0,0
12/25/20,1832.142857,0,0,0,0,0,0
12/26/20,2017,0,0,0,0,0,0
12/27/20,2017,0,0,0,0,0,0
12/28/20,1719.571429,0,0,0,0,0,0
12/29/20,1851.285714,0,0,0,0,0,0
12/30/20,1732.571429,0,0,0,0,0,0
12/31/20,1951.285714,0,0,0,0,0,0
1/1/21,1951.285714,0,0,0,0,0,0
1/2/21,1433.285714,0,0,0,0,0,0
1/3/21,2668.142857,0,0,0,0,0,0
1/4/21,2537.571429,0,0,0,0,0,0
1/5/21,2560.142857,0,0,0,0,0,0
1/6/21,2631.714286,0,0,0,0,0,0
1/7/21,2465.714286,0,0,0,0,0,0
1/8/21,3122.142857,0,0,0,0,0,0
1/9/21,3549,0,0,0,0,0,0
1/10/21,2314.142857,0,0,0,0,0,0
1/11/21,2893,0,0,0,0,0,0
1/12/21,2825.285714,0,0,0,0,0,0
1/13/21,2921.428571,0,0,0,0,0,0
1/14/21,2823.571429,0,0,0,0,0,0
1/15/21,2480.428571,0,0,0,0,0,0
1/16/21,2053.571429,0,0,0,0,0,0
1/17/21,2620.571429,0,0,0,0,0,0
1/18/21,1893.285714,0,0,0,0,0,0
1/19/21,1920.714286,0,0,0,0,0,0
1/20/21,1830.714286,0,0,0,0,0,0
1/21/21,1758.571429,0,0,0,0,0,0
1/22/21,1754.142857,0,0,0,0,0,0
1/23/21,2032.571429,0,0,0,0,0,0
1/24/21,1465.571429,0,0,0,0,0,0
1/25/21,1743.142857,0,0,0,0,0,0
1/26/21,1641.857143,0,0,0,0,0,0
1/27/21,1610.285714,0,0,0,0,0,0
1/28/21,1674.571429,0,0,0,0,0,0
1/29/21,1650.285714,0,0,0,0,0,0
1/30/21,1628.428571,0,0,0,0,0,0
1/31/21,1628.428571,0,0,0,0,0,0
2/1/21,1599.142857,0,0,0,0,0,0
2/2/21,1601.428571,0,0,0,0,0,0
2/3/21,1572.142857,0,0,0,0,0,0
2/4/21,1438.428571,0,0,0,0,0,0
2/5/21,1367.142857,0,0,0,0,0,0
2/6/21,1221.285714,0,0,0,0,0,0
2/7/21,1221.285714,0,0,0,0,0,0
2/8/21,1411.285714,0,0,0,0,0,0
2/9/21,1333.285714,0,0,0,0,0,0
2/10/21,1201.714286,0,0,0,0,0,0
2/11/21,1183,0,0,0,0,0,0
2/12/21,1113.714286,0,0,0,0,0,0
2/13/21,1128.714286,0,0,0,0,0,0
2/14/21,1128.714286,0,0,0,0,0,0
2/15/21,690.4285714,0,0,0,0,0,0
2/16/21,817.2857143,0,0,0,0,0,0
2/17/21,871.5714286,0,0,0,0,0,0
2/18/21,835.4285714,0,0,0,0,0,0
2/19/21,819.5714286,0,0,0,0,0,0
2/20/21,821,0,0,0,0,0,0
2/21/21,821,0,0,0,0,0,0
2/22/21,987.8571429,0,0,0,0,0,0
2/23/21,849.5714286,0,0,0,0,0,0
2/24/21,822.5714286,0,0,0,0,0,0
2/25/21,806.5714286,0,0,0,0,0,0
2/26/21,845.4285714,0,0,0,0,0,0
2/27/21,854.1428571,0,0,0,0,0,0
2/28/21,854.1428571,0,0,0,0,0,0
3/1/21,820.8571429,0,0,0,0,0,0
3/2/21,821.1428571,0,0,0,0,0,0
3/3/21,810.1428571,0,0,0,0,0,0
3/4/21,776.7142857,0,0,0,0,0,0
3/5/21,720.8571429,0,0,0,0,0,0
3/6/21,679.8571429,0,0,0,0,0,0
3/7/21,679.8571429,0,0,0,0,0,0
3/8/21,717.5714286,0,0,0,0,0,0
3/9/21,708.8571429,0,0,0,0,0,0
3/10/21,699.2857143,0,0,0,0,0,0
3/11/21,684.8571429,0,0,0,0,0,0
3/12/21,664,0,0,0,0,0,0
3/13/21,699,0,0,0,0,0,0
3/14/21,699,0,0,0,0,0,0
3/15/21,682.1428571,0,0,0,0,0,0
3/16/21,672.2857143,0,0,0,0,0,0
3/17/21,697.2857143,0,0,0,0,0,0
3/18/21,717.5714286,0,0,0,0,0,0
3/19/21,753.7142857,0,0,0,0,0,0
3/20/21,765.2857143,0,0,0,0,0,0
3/21/21,765.2857143,0,0,0,0,0,0
3/22/21,782.8571429,0,0,0,0,0,0
3/23/21,775.2857143,0,0,0,0,0,0
3/24/21,783.8571429,0,0,0,0,0,0
3/25/21,814.1428571,0,0,0,0,0,0
3/26/21,839.1428571,0,0,0,0,0,0
3/27/21,904.7142857,0,0,0,0,0,0
3/28/21,904.7142857,0,0,0,0,0,0
3/29/21,914.1428571,0,0,0,0,0,0
3/30/21,957,0,0,0,0,0,0
3/31/21,998.1428571,0,0,0,0,0,0
4/1/21,1022.285714,0,0,0,0,0,0
4/2/21,1064.142857,0,0,0,0,0,0
4/3/21,1041.142857,0,0,0,0,0,0
4/4/21,1041.142857,0,0,0,0,0,0
4/5/21,1090.285714,0,0,0,0,0,0
4/6/21,1059.571429,0,0,0,0,0,0
4/7/21,1097.714286,0,0,0,0,0,0
4/8/21,1064.285714,0,0,0,0,0,0
4/9/21,1097,0,0,0,0,0,0
4/10/21,1118.142857,0,0,0,0,0,0
4/11/21,1118.142857,0,0,0,0,0,0
4/12/21,1133.571429,0,0,0,0,0,0
4/13/21,1200.571429,0,0,0,0,0,0
4/14/21,1167,0,0,0,0,0,0
4/15/21,1216.142857,0,0,0,0,0,0
4/16/21,1300,0,0,0,0,0,0
4/17/21,1331.285714,0,0,0,0,0,0
4/18/21,1331.285714,0,0,0,0,0,0
4/19/21,1281.142857,0,0,0,0,0,0
4/20/21,1380.285714,0,0,0,0,0,0
4/21/21,1410.714286,0,0,0,0,0,0
4/22/21,1444.857143,0,0,0,0,0,0
4/23/21,1385.714286,0,0,0,0,0,0
4/24/21,1394.714286,0,0,0,0,0,0
4/25/21,1394.714286,0,0,0,0,0,0
4/26/21,1499.571429,0,0,0,0,0,0
4/27/21,1398.714286,0,0,0,0,0,0
4/28/21,1419.285714,0,0,0,0,0,0
4/29/21,1411.285714,0,0,0,0,0,0
4/30/21,1349.428571,0,0,0,0,0,0
5/1/21,1342.428571,0,0,0,0,0,0
5/2/21,1342.428571,0,0,0,0,0,0
5/3/21,1396.285714,0,0,0,0,0,0
5/4/21,1442.571429,0,0,0,0,0,0
5/5/21,1397.714286,0,0,0,0,0,0
5/6/21,1336.714286,0,0,0,0,0,0
5/7/21,1349,0,0,0,0,0,0
5/8/21,1324.428571,0,0,0,0,0,0
5/9/21,1324.428571,0,0,0,0,0,0
5/10/21,1216.285714,0,0,0,0,0,0
5/11/21,1189,0,0,0,0,0,0
5/12/21,1155.285714,0,0,0,0,0,0
5/13/21,1186.714286,0,0,0,0,0,0
5/14/21,1324.857143,0,0,0,0,0,0
5/15/21,1240.714286,0,0,0,0,0,0
5/16/21,1240.714286,0,0,0,0,0,0
5/17/21,1096.714286,0,0,0,0,0,0
5/18/21,1017.142857,0,0,0,0,0,0
5/19/21,983.2857143,0,0,0,0,0,0
5/20/21,923.7142857,0,0,0,0,0,0
5/21/21,819.5714286,0,0,0,0,0,0
5/22/21,689.8571429,0,0,0,0,0,0
5/23/21,689.8571429,0,0,0,0,0,0
5/24/21,873.8571429,0,0,0,0,0,0
5/25/21,909.2857143,0,0,0,0,0,0
5/26/21,1038.142857,0,0,0,0,0,0
5/27/21,1121.857143,0,0,0,0,0,0
5/28/21,1041.285714,0,0,0,0,0,0
5/29/21,1193.571429,0,0,0,0,0,0
5/30/21,1193.571429,0,0,0,0,0,0
5/31/21,907.1428571,0,0,0,0,0,0
6/1/21,938.4285714,0,0,0,0,0,0
6/2/21,786.7142857,0,0,0,0,0,0
6/3/21,691.8571429,0,0,0,0,0,0
6/4/21,640,0,0,0,0,0,0
6/5/21,601.1428571,0,0,0,0,0,0
6/6/21,601.1428571,0,0,0,0,0,0
6/7/21,720,0,0,0,0,0,0
6/8/21,658.1428571,0,0,0,0,0,0
6/9/21,631.5714286,0,0,0,0,0,0
6/10/21,610.1428571,0,0,0,0,0,0
6/11/21,598.7142857,0,0,0,0,0,0
6/12/21,587,0,0,0,0,0,0
6/13/21,587,0,0,0,0,0,0
6/14/21,547.5714286,0,0,0,0,0,0
6/15/21,509.1428571,0,0,0,0,0,0
6/16/21,512.5714286,0,0,0,0,0,0
6/17/21,472.7142857,0,0,0,0,0,0
6/18/21,461.1428571,0,0,0,0,0,0
6/19/21,433.8571429,0,0,0,0,0,0
6/20/21,433.8571429,0,0,0,0,0,0
6/21/21,428.8571429,0,0,0,0,0,0
6/22/21,426.7142857,0,0,0,0,0,0
6/23/21,465.5714286,0,0,0,0,0,0
6/24/21,481,0,0,0,0,0,0
6/25/21,471.5714286,0,0,0,0,0,0
6/26/21,457.2857143,0,0,0,0,0,0
6/27/21,457.2857143,0,0,0,0,0,0
6/28/21,458,0,0,0,0,0,0
6/29/21,443.7142857,0,0,0,0,0,0
6/30/21,378.5714286,0,0,0,0,0,0
7/1/21,368.7142857,0,0,0,0,0,0
7/2/21,357.1428571,0,0,0,0,0,0
7/3/21,297,0,0,0,0,0,0
7/4/21,297,0,0,0,0,0,0
7/5/21,221.8571429,0,0,0,0,0,0
7/6/21,345.2857143,0,0,0,0,0,0
7/7/21,353.2857143,0,0,0,0,0,0
7/8/21,368.2857143,0,0,0,0,0,0
7/9/21,374.2857143,0,0,0,0,0,0
7/10/21,374.2857143,0,0,0,0,0,0
7/11/21,374.2857143,0,0,0,0,0,0
7/12/21,603.7142857,0,0,0,0,0,0
7/13/21,592.7142857,0,0,0,0,0,0
7/14/21,635.5714286,0,0,0,0,0,0
7/15/21,665.1428571,0,0,0,0,0,0
7/16/21,709.1428571,0,0,0,0,0,0
7/17/21,709.1428571,0,0,0,0,0,0
7/18/21,709.1428571,0,0,0,0,0,0
7/19/21,734,0,0,0,0,0,0
7/20/21,680.4285714,0,0,0,0,0,0
7/21/21,717.1428571,0,0,0,0,0,0
7/22/21,970.4285714,0,0,0,0,0,0
7/23/21,861.7142857,0,0,0,0,0,0
7/24/21,881.1428571,0,0,0,0,0,0
7/25/21,881.1428571,0,0,0,0,0,0
7/26/21,1065.857143,0,0,0,0,0,0
7/27/21,1108,0,0,0,0,0,0
7/28/21,1136,0,0,0,0,0,0
7/29/21,894.7142857,0,0,0,0,0,0
7/30/21,996.7142857,0,0,0,0,0,0
7/31/21,977.2857143,0,0,0,0,0,0
8/1/21,977.2857143,0,0,0,0,0,0
8/2/21,939,0,0,0,0,0,0
8/3/21,1574.857143,0,0,0,0,0,0
8/4/21,1700,0,0,0,0,0,0
8/5/21,1991.571429,0,0,0,0,0,0
8/6/21,2223.428571,0,0,0,0,0,0
8/7/21,2223.428571,0,0,0,0,0,0
8/8/21,2223.428571,0,0,0,0,0,0
8/9/21,2779.571429,0,0,0,0,0,0
8/10/21,2000,0,0,0,0,0,0
8/11/21,2435,0,0,0,0,0,0
8/12/21,2547,0,0,0,0,0,0
8/13/21,2664.857143,0,0,0,0,0,0
8/14/21,2664.857143,0,0,0,0,0,0
8/15/21,2664.857143,0,0,0,0,0,0
8/16/21,2792.285714,0,0,0,0,0,0
8/17/21,3122.428571,0,0,0,0,0,0
8/18/21,2899.857143,0,0,0,0,0,0
8/19/21,2934,0,0,0,0,0,0
8/20/21,3022.714286,0,0,0,0,0,0
8/21/21,3022.714286,0,0,0,0,0,0
8/22/21,3022.714286,0,0,0,0,0,0
8/23/21,3132.857143,0,0,0,0,0,0
8/24/21,3239,0,0,0,0,0,0
8/25/21,3163.571429,0,0,0,0,0,0
8/26/21,3150.142857,0,0,0,0,0,0
8/27/21,3219.285714,0,0,0,0,0,0
8/28/21,3219.285714,0,0,0,0,0,0
8/29/21,3219.285714,0,0,0,0,0,0
8/30/21,3278.285714,0,0,0,0,0,0
8/31/21,3307.714286,0,0,0,0,0,0
9/1/21,3460.857143,0,0,0,0,0,0
9/2/21,3535.285714,0,0,0,0,0,0
9/3/21,3500.285714,0,0,0,0,0,0
9/4/21,3500.285714,0,0,0,0,0,0
9/5/21,3500.285714,0,0,0,0,0,0
9/6/21,2246.857143,0,0,0,0,0,0
9/7/21,3379,0,0,0,0,0,0
9/8/21,3311,0,0,0,0,0,0
9/9/21,3268,0,0,0,0,0,0
9/10/21,3177.428571,0,0,0,0,0,0
9/11/21,3177.428571,0,0,0,0,0,0
9/12/21,3177.428571,0,0,0,0,0,0
9/13/21,4524.285714,0,0,0,0,0,0
9/14/21,3316.714286,0,0,0,0,0,0
9/15/21,3341.285714,0,0,0,0,0,0
9/16/21,3218.142857,0,0,0,0,0,0
9/17/21,3288.571429,0,0,0,0,0,0
9/18/21,3288.571429,0,0,0,0,0,0
9/19/21,3288.571429,0,0,0,0,0,0
9/20/21,3046.857143,0,0,0,0,0,0
9/21/21,3016,0,0,0,0,0,0
9/22/21,2801.142857,0,0,0,0,0,0
9/23/21,2928,0,0,0,0,0,0
9/24/21,2820.571429,0,0,0,0,0,0
9/25/21,2820.571429,0,0,0,0,0,0
9/26/21,2820.571429,0,0,0,0,0,0
9/27/21,2970.857143,0,0,0,0,0,0
9/28/21,2998.285714,0,0,0,0,0,0
9/29/21,3061.714286,0,0,0,0,0,0
9/30/21,2894.142857,0,0,0,0,0,0
10/1/21,2916.285714,0,0,0,0,0,0
10/2/21,2916.285714,0,0,0,0,0,0
10/3/21,2916.285714,0,0,0,0,0,0
10/4/21,2650,0,0,0,0,0,0
10/5/21,2599.428571,0,0,0,0,0,0
10/6/21,2581.714286,0,0,0,0,0,0
10/7/21,2581.285714,0,0,0,0,0,0
10/8/21,2440.714286,0,0,0,0,0,0
10/9/21,2440.714286,0,0,0,0,0,0
10/10/21,2440.714286,0,0,0,0,0,0
10/11/21,2385.428571,0,0,0,0,0,0
10/12/21,2315.714286,0,0,0,0,0,0
10/13/21,2386,0,0,0,0,0,0
10/14/21,2377.428571,0,0,0,0,0,0
10/15/21,2431.571429,0,0,0,0,0,0
10/16/21,2431.571429,0,0,0,0,0,0
10/17/21,2431.571429,0,0,0,0,0,0
10/18/21,1497.714286,0,0,0,0,0,0
10/19/21,2286.857143,0,0,0,0,0,0
10/20/21,2199.142857,0,0,0,0,0,0
10/21/21,2242.142857,0,0,0,0,0,0
10/22/21,2213.571429,0,0,0,0,0,0
10/23/21,2213.571429,0,0,0,0,0,0
10/24/21,2213.571429,0,0,0,0,0,0
10/25/21,3042.714286,0,0,0,0,0,0
10/26/21,2214.142857,0,0,0,0,0,0
10/27/21,2088.857143,0,0,0,0,0,0
10/28/21,2115.285714,0,0,0,0,0,0
10/29/21,2132,0,0,0,0,0,0
10/30/21,2132,0,0,0,0,0,0
10/31/21,2132,0,0,0,0,0,0
11/1/21,1970.428571,0,0,0,0,0,0
11/2/21,1995.714286,0,0,0,0,0,0
11/3/21,2005,0,0,0,0,0,0
11/4/21,1863.142857,0,0,0,0,0,0
11/5/21,1751.857143,0,0,0,0,0,0
11/6/21,1751.857143,0,0,0,0,0,0
11/7/21,1751.857143,0,0,0,0,0,0
11/8/21,1830.142857,0,0,0,0,0,0
11/9/21,1781.428571,0,0,0,0,0,0
11/10/21,1831.285714,0,0,0,0,0,0
11/11/21,1496.142857,0,0,0,0,0,0
11/12/21,1825.571429,0,0,0,0,0,0
11/13/21,1825.571429,0,0,0,0,0,0
11/14/21,1825.571429,0,0,0,0,0,0
11/15/21,1727.428571,0,0,0,0,0,0
11/16/21,1706.571429,0,0,0,0,0,0
11/17/21,1732.714286,0,0,0,0,0,0
11/18/21,2018.285714,0,0,0,0,0,0
11/19/21,1663,0,0,0,0,0,0
11/20/21,1663,0,0,0,0,0,0
11/21/21,1663,0,0,0,0,0,0
11/22/21,1571,0,0,0,0,0,0
11/23/21,1533.571429,0,0,0,0,0,0
11/24/21,1381.142857,0,0,0,0,0,0
11/25/21,1095.571429,0,0,0,0,0,0
11/26/21,861.8571429,0,0,0,0,0,0
11/27/21,861.8571429,0,0,0,0,0,0
11/28/21,861.8571429,0,0,0,0,0,0
11/29/21,1008.714286,0,0,0,0,0,0
11/30/21,1060,0,0,0,0,0,0
12/1/21,902,0,0,0,0,0,0
12/2/21,1537.857143,0,0,0,0,0,0
12/3/21,1812,0,0,0,0,0,0
12/4/21,1812,0,0,0,0,0,0
12/5/21,1812,0,0,0,0,0,0
12/6/21,1580,0,0,0,0,0,0
12/7/21,1653.857143,0,0,0,0,0,0
12/8/21,1825.714286,0,0,0,0,0,0
12/9/21,1423,0,0,0,0,0,0
12/10/21,1368.142857,0,0,0,0,0,0
12/11/21,1368.142857,0,0,0,0,0,0
12/12/21,1368.142857,0,0,0,0,0,0
12/13/21,1375.428571,0,0,0,0,0,0
12/14/21,1262.285714,0,0,0,0,0,0
12/15/21,1303.428571,0,0,0,0,0,0
12/16/21,1337.428571,0,0,0,0,0,0
12/17/21,1416.714286,0,0,0,0,0,0
12/18/21,1416.714286,0,0,0,0,0,0
12/19/21,1416.714286,0,0,0,0,0,0
12/20/21,1724.857143,0,0,0,0,0,0
12/21/21,1807.285714,0,0,0,0,0,0
12/22/21,1890.142857,0,0,0,0,0,0
12/23/21,2214.571429,0,0,0,0,0,0
12/24/21,1916,0,0,0,0,0,0
12/25/21,1916,0,0,0,0,0,0
12/26/21,1916,0,0,0,0,0,0
12/27/21,4057.714286,0,0,0,0,0,0
12/28/21,4264.142857,0,0,0,0,0,0
12/29/21,4656.571429,0,0,0,0,0,0
12/30/21,5047.714286,0,0,0,0,0,0
12/31/21,5047.714286,0,0,0,0,0,0
1/1/22,5047.714286,0,0,0,0,0,0
1/2/22,5047.714286,0,0,0,0,0,0
1/3/22,6844.142857,0,0,0,0,0,0
1/4/22,7279.714286,0,0,0,0,0,0
1/5/22,8120,0,0,0,0,0,0
1/6/22,9272.142857,0,0,0,0,0,0
1/7/22,11713.71429,0,0,0,0,0,0
1/8/22,11713.71429,0,0,0,0,0,0